date,city,province,price,vacancy_rate,avg_rent,housing_starts,sales_volume
2022-04-30,Dartmouth,NS,321144.47,3.41,1012.94,62,124
2022-05-31,Dartmouth,NS,319019.92,3.68,1061.33,80,122
2022-06-30,Dartmouth,NS,325720.65,3.06,901.37,72,112
2022-07-31,Dartmouth,NS,319890.65,2.68,1089.28,81,134
2022-08-31,Dartmouth,NS,323324.74,2.85,1099.22,74,142
2022-09-30,Dartmouth,NS,321743.29,3.32,933.91,65,134
2022-10-31,Dartmouth,NS,332770.66,3.44,956.76,61,143
2022-11-30,Dartmouth,NS,324353.22,2.88,982.84,68,120
2022-12-31,Dartmouth,NS,323333.02,3.53,1063.69,64,137
2023-01-31,Dartmouth,NS,320248.04,3.06,931.91,54,144
2023-02-28,Dartmouth,NS,335893.88,3.49,1072.53,80,134
2023-03-31,Dartmouth,NS,333001.11,2.99,1037.85,75,161
2023-04-30,Dartmouth,NS,325992.56,2.71,992.01,75,153
2023-05-31,Dartmouth,NS,330837.33,3.45,1096.64,73,144
2023-06-30,Dartmouth,NS,342162.9,3.6,990.96,83,142
2023-07-31,Dartmouth,NS,333411.06,2.5,1078.92,68,132
2023-08-31,Dartmouth,NS,333932.78,2.58,941.66,76,156
2023-09-30,Dartmouth,NS,345264.78,3.09,1059.12,70,144
2023-10-31,Dartmouth,NS,333750.87,3.48,985.96,64,128
2023-11-30,Dartmouth,NS,342292.9,3.25,920.42,63,150
2023-12-31,Dartmouth,NS,339884.66,2.87,1083.26,70,144
2024-01-31,Dartmouth,NS,341407.59,3.0,910.05,71,129
2024-02-29,Dartmouth,NS,345467.79,3.67,1097.5,57,140
2024-03-31,Dartmouth,NS,346702.07,3.89,904.7,38,134
2024-04-30,Dartmouth,NS,342301.09,3.85,1010.8,75,134
2024-05-31,Dartmouth,NS,341707.34,2.91,991.3,71,137
2024-06-30,Dartmouth,NS,347110.52,3.11,922.4,57,135
2024-07-31,Dartmouth,NS,348336.69,3.3,1061.28,59,130
2024-08-31,Dartmouth,NS,358627.62,3.97,1054.76,57,143
2024-09-30,Dartmouth,NS,359781.83,3.9,1052.07,74,127
2024-10-31,Dartmouth,NS,348875.14,3.25,947.4,60,143
2024-11-30,Dartmouth,NS,360198.51,2.63,994.07,62,146
2024-12-31,Dartmouth,NS,347818.18,3.31,1077.8,50,134
2019-01-31,Moncton,NB,343514.86,2.67,1251.15,65,147
2019-02-28,Moncton,NB,335275.38,1.89,1228.27,75,129
2019-03-31,Moncton,NB,356879.17,1.9,1218.05,77,152
2019-04-30,Moncton,NB,359366.36,1.91,1213.4,77,128
2019-05-31,Moncton,NB,355872.69,2.5,1207.23,76,135
2019-06-30,Moncton,NB,363783.19,2.02,1194.2,77,154
2019-07-31,Moncton,NB,364291.34,1.92,1202.22,70,143
2019-08-31,Moncton,NB,365668.14,1.78,1162.69,69,139
2019-09-30,Moncton,NB,373375.91,1.96,1265.11,52,148
2019-10-31,Moncton,NB,360479.0,2.04,1195.68,67,129
2019-11-30,Moncton,NB,373827.91,2.11,1203.63,68,121
2019-12-31,Moncton,NB,363758.64,2.5,1205.88,71,141
2020-01-31,Moncton,NB,387732.81,2.19,1170.04,59,117
2020-02-29,Moncton,NB,357807.76,2.5,1302.04,72,129
2020-03-31,Moncton,NB,380633.83,2.48,1248.38,72,131
2020-04-30,Moncton,NB,387982.33,1.95,1201.62,68,150
2020-05-31,Moncton,NB,386102.98,2.12,1106.71,69,132
2020-06-30,Moncton,NB,386028.72,2.39,1178.94,71,147
2020-07-31,Moncton,NB,392047.63,2.08,1262.76,80,159
2020-08-31,Moncton,NB,395595.37,2.42,1141.71,70,143
2020-09-30,Moncton,NB,382027.29,2.65,1226.88,74,144
2020-10-31,Moncton,NB,386085.93,2.29,1172.24,66,150
2020-11-30,Moncton,NB,399401.74,2.38,1189.32,77,147
2020-12-31,Moncton,NB,392158.77,2.38,1212.06,73,128
2021-01-31,Moncton,NB,376845.01,2.2,1270.41,58,125
2021-02-28,Moncton,NB,389357.34,2.32,1144.32,58,152
2021-03-31,Moncton,NB,395299.92,1.96,1214.43,71,137
2021-04-30,Moncton,NB,404688.86,1.95,1202.45,70,153
2021-05-31,Moncton,NB,409536.71,1.82,1252.21,74,149
2021-06-30,Moncton,NB,395301.1,1.87,1188.18,61,129
2021-07-31,Moncton,NB,412872.84,2.46,1181.18,82,131
2021-08-31,Moncton,NB,409108.19,2.08,1186.06,73,159
2021-09-30,Moncton,NB,391949.61,2.3,1254.87,58,142
2021-10-31,Moncton,NB,414081.65,1.65,1204.58,86,138
2021-11-30,Moncton,NB,416286.66,2.13,1172.07,64,138
2021-12-31,Moncton,NB,411368.09,2.17,1257.23,82,164
2022-01-31,Moncton,NB,410037.01,2.03,1222.34,71,145
2022-02-28,Moncton,NB,409563.55,2.29,1227.39,76,128
2022-03-31,Moncton,NB,424304.74,2.2,1241.28,65,137
2022-04-30,Moncton,NB,414317.36,1.97,1101.4,65,144
2022-05-31,Moncton,NB,440518.88,1.61,1236.22,79,135
2022-06-30,Moncton,NB,431091.43,1.67,1179.21,55,146
2022-07-31,Moncton,NB,438163.21,2.29,1130.36,82,122
2022-08-31,Moncton,NB,426083.42,1.84,1146.32,57,152
2022-09-30,Moncton,NB,450109.33,2.49,1180.71,73,154
2022-10-31,Moncton,NB,444071.86,1.9,1136.41,61,129
2022-11-30,Moncton,NB,430879.52,2.03,1205.4,82,151
2022-12-31,Moncton,NB,435735.16,2.28,1156.6,57,153
2023-01-31,Moncton,NB,431742.62,1.71,1172.06,61,158
2023-02-28,Moncton,NB,445434.6,2.15,1182.16,77,159
2023-03-31,Moncton,NB,437125.8,1.99,1129.55,85,135
2023-04-30,Moncton,NB,446955.3,1.77,1223.16,82,144
2023-05-31,Moncton,NB,450971.77,1.86,1203.68,70,140
2023-06-30,Moncton,NB,454874.03,2.36,1223.51,65,143
2023-07-31,Moncton,NB,454035.39,2.49,1078.8,78,161
2023-08-31,Moncton,NB,461159.28,1.85,1092.43,81,144
2023-09-30,Moncton,NB,459010.31,2.08,1182.86,72,154
2023-10-31,Moncton,NB,465011.88,2.06,1219.84,87,169
2023-11-30,Moncton,NB,464313.68,1.99,1128.76,76,122
2023-12-31,Moncton,NB,475105.56,2.18,1158.7,73,155
2024-01-31,Moncton,NB,474677.14,2.3,1144.32,60,148
2024-02-29,Moncton,NB,480334.63,1.78,1214.72,81,154
2024-03-31,Moncton,NB,474272.82,2.22,1189.16,69,146
2024-04-30,Moncton,NB,474546.92,1.77,1181.99,70,155
2024-05-31,Moncton,NB,476444.88,2.45,1221.82,67,138
2024-06-30,Moncton,NB,477802.22,1.59,1258.11,66,164
2024-07-31,Moncton,NB,477659.69,2.13,1237.61,64,154
2024-08-31,Moncton,NB,493464.22,2.34,1201.93,89,148
2024-09-30,Moncton,NB,491210.98,1.73,1120.73,70,160
2024-10-31,Moncton,NB,490008.76,1.98,1215.29,64,171
2024-11-30,Moncton,NB,496075.51,2.35,1147.92,67,139
2024-12-31,Moncton,NB,497631.49,2.06,1201.79,71,135
2019-01-31,Saint John,NB,277892.18,2.71,983.34,65,122
2019-02-28,Saint John,NB,286698.81,2.77,947.73,74,113
2019-03-31,Saint John,NB,279399.11,3.2,907.97,60,140
2019-04-30,Saint John,NB,287309.15,2.68,1084.75,80,128
2019-05-31,Saint John,NB,284777.49,3.65,984.28,48,129
2019-06-30,Saint John,NB,288576.06,2.55,1000.03,68,126
2019-07-31,Saint John,NB,275405.66,2.72,1041.11,61,124
2019-08-31,Saint John,NB,292048.25,3.75,1045.32,59,140
2019-09-30,Saint John,NB,292488.96,3.18,1054.1,49,133
2019-10-31,Saint John,NB,288590.47,3.37,1057.19,64,117
2019-11-30,Saint John,NB,285825.73,3.85,1034.52,65,137
2019-12-31,Saint John,NB,286627.78,3.14,1080.63,55,124
2020-01-31,Saint John,NB,293354.1,2.78,991.69,66,136
2020-02-29,Saint John,NB,290546.69,3.74,1049.76,77,115
2020-03-31,Saint John,NB,296531.51,3.83,1038.7,61,134
2020-04-30,Saint John,NB,288080.52,3.44,949.01,63,110
2020-05-31,Saint John,NB,294975.09,3.13,975.42,78,133
2020-06-30,Saint John,NB,288093.54,3.06,1037.19,75,137
2020-07-31,Saint John,NB,291455.42,2.97,924.77,61,123
2020-08-31,Saint John,NB,304393.72,2.53,903.89,64,132
2020-09-30,Saint John,NB,300482.58,3.74,936.58,64,117
2020-10-31,Saint John,NB,285925.32,3.65,967.27,70,128
2020-11-30,Saint John,NB,298764.61,3.92,1069.3,46,132
2020-12-31,Saint John,NB,298924.75,3.8,1006.41,65,133
2021-01-31,Saint John,NB,305660.47,3.7,984.21,65,108
2021-02-28,Saint John,NB,292343.24,3.51,1049.15,82,141
2021-03-31,Saint John,NB,307567.4,3.31,982.9,70,118
2021-04-30,Saint John,NB,307493.02,2.74,955.93,49,142
2021-05-31,Saint John,NB,305797.7,3.89,911.32,63,115
2021-06-30,Saint John,NB,312454.6,2.81,1036.28,74,144
2021-07-31,Saint John,NB,312361.91,3.74,1002.6,57,129
2021-08-31,Saint John,NB,311166.89,3.65,1063.72,64,147
2021-09-30,Saint John,NB,306009.43,3.34,943.88,51,143
2021-10-31,Saint John,NB,313782.23,2.56,1005.14,69,138
2021-11-30,Saint John,NB,305905.58,2.68,977.63,62,140
2021-12-31,Saint John,NB,309344.99,2.75,921.98,63,141
2022-01-31,Saint John,NB,312658.18,3.73,1080.53,52,140
2022-02-28,Saint John,NB,317930.08,3.86,980.78,68,132
2022-03-31,Saint John,NB,311876.79,2.81,1085.8,76,129
2022-04-30,Saint John,NB,318133.91,3.07,948.26,48,131
2022-05-31,Saint John,NB,318386.33,3.31,1079.37,65,136
2022-06-30,Saint John,NB,322823.88,2.87,922.37,70,135
2022-07-31,Saint John,NB,326352.91,3.22,1088.3,68,145
2022-08-31,Saint John,NB,319499.71,3.8,1060.63,60,157
2022-09-30,Saint John,NB,327056.92,2.92,1081.58,67,137
2022-10-31,Saint John,NB,332838.01,3.4,1090.58,83,124
2022-11-30,Saint John,NB,331561.66,3.28,1080.73,71,108
2022-12-31,Saint John,NB,322094.01,2.91,981.1,52,133
2023-01-31,Saint John,NB,330996.68,2.88,997.06,79,143
2023-02-28,Saint John,NB,332092.73,3.78,1006.46,70,132
2023-03-31,Saint John,NB,334075.26,3.25,1065.1,82,143
2023-04-30,Saint John,NB,334017.01,2.89,902.58,48,133
2023-05-31,Saint John,NB,331281.08,3.56,984.05,56,152
2023-06-30,Saint John,NB,326132.68,2.71,964.27,53,121
2023-07-31,Saint John,NB,329169.79,3.31,1097.43,78,133
2023-08-31,Saint John,NB,339419.26,2.99,950.58,57,139
2023-09-30,Saint John,NB,337074.42,3.19,1090.0,74,140
2023-10-31,Saint John,NB,334477.43,3.42,1045.68,56,130
2023-11-30,Saint John,NB,340795.94,2.63,973.55,67,126
2023-12-31,Saint John,NB,350331.71,2.58,1036.69,72,134
2024-01-31,Saint John,NB,336539.14,2.73,1084.97,70,137
2024-02-29,Saint John,NB,349586.92,3.48,964.52,72,121
2024-03-31,Saint John,NB,344879.6,3.91,912.03,60,129
2024-04-30,Saint John,NB,348437.74,3.16,1007.82,75,138
2024-05-31,Saint John,NB,355194.22,3.89,990.27,60,114
2024-06-30,Saint John,NB,338447.76,3.4,995.74,66,139
2024-07-31,Saint John,NB,349025.5,2.98,934.28,78,126
2024-08-31,Saint John,NB,356726.03,3.7,1000.82,63,136
2024-09-30,Saint John,NB,343716.23,2.94,962.05,65,138
2024-10-31,Saint John,NB,349878.51,3.33,1005.67,63,133
2024-11-30,Saint John,NB,341535.07,3.49,998.83,52,145
2024-12-31,Saint John,NB,352070.71,3.06,1038.12,62,150
2019-01-31,Fredericton,NB,277043.38,2.95,1048.27,68,125
2019-02-28,Fredericton,NB,277140.62,3.5,920.37,52,123
2019-03-31,Fredericton,NB,279790.5,2.9,1055.74,62,133
2019-04-30,Fredericton,NB,287547.43,2.77,934.71,68,117
2019-05-31,Fredericton,NB,275752.57,3.03,933.81,75,124
2019-06-30,Fredericton,NB,280414.53,3.86,997.73,62,123
2019-07-31,Fredericton,NB,283416.71,3.88,1021.44,62,118
2019-08-31,Fredericton,NB,281616.72,3.12,1051.69,56,119
2019-09-30,Fredericton,NB,282376.98,3.76,979.51,68,111
2019-10-31,Fredericton,NB,290623.68,3.92,931.7,66,122
2019-11-30,Fredericton,NB,287230.61,2.79,950.63,66,142
2019-12-31,Fredericton,NB,295990.2,3.66,964.58,63,131
2020-01-31,Fredericton,NB,285187.22,3.52,1073.45,65,136
2020-02-29,Fredericton,NB,297546.57,2.88,1014.68,56,121
2020-03-31,Fredericton,NB,289751.34,3.9,961.31,64,140
2020-04-30,Fredericton,NB,287621.16,3.32,976.93,88,131
2020-05-31,Fredericton,NB,300508.21,3.18,1063.38,57,112
2020-06-30,Fredericton,NB,291733.42,3.18,1094.6,59,140
2020-07-31,Fredericton,NB,294831.64,3.52,914.92,73,129
2020-08-31,Fredericton,NB,295101.31,3.04,1062.54,72,141
2020-09-30,Fredericton,NB,296268.35,3.41,1011.62,76,148
2020-10-31,Fredericton,NB,290827.38,3.6,1054.26,57,143
2020-11-30,Fredericton,NB,298652.48,2.54,1031.5,63,134
2020-12-31,Fredericton,NB,306346.82,3.12,927.97,75,121
2021-01-31,Fredericton,NB,299712.58,2.69,1011.99,74,133
2021-02-28,Fredericton,NB,302208.26,3.54,992.57,77,123
2021-03-31,Fredericton,NB,298422.07,3.91,963.08,79,116
2021-04-30,Fredericton,NB,300856.38,2.77,916.65,68,146
2021-05-31,Fredericton,NB,314227.19,3.59,941.98,53,120
2021-06-30,Fredericton,NB,303727.76,3.63,1058.01,58,144
2021-07-31,Fredericton,NB,305332.14,3.05,913.67,59,124
2021-08-31,Fredericton,NB,300673.72,3.63,954.06,69,132
2021-09-30,Fredericton,NB,316286.25,3.13,912.1,75,134
2021-10-31,Fredericton,NB,317228.24,2.64,1057.66,66,119
2021-11-30,Fredericton,NB,316412.1,2.7,1091.32,76,151
2021-12-31,Fredericton,NB,309366.0,2.9,938.39,64,141
2022-01-31,Fredericton,NB,313543.45,3.87,1020.68,57,148
2022-02-28,Fredericton,NB,317126.35,3.01,970.68,64,134
2022-03-31,Fredericton,NB,299204.18,3.42,1080.61,86,146
2022-04-30,Fredericton,NB,317209.37,3.2,916.96,77,126
2022-05-31,Fredericton,NB,317698.37,2.74,1092.84,55,131
2022-06-30,Fredericton,NB,319096.49,3.55,1072.76,62,125
2022-07-31,Fredericton,NB,320303.18,3.23,1053.26,55,122
2022-08-31,Fredericton,NB,319716.9,3.79,933.34,57,139
2022-09-30,Fredericton,NB,327654.97,3.06,1081.52,68,128
2022-10-31,Fredericton,NB,325532.32,3.74,1036.13,75,141
2022-11-30,Fredericton,NB,319610.26,3.21,930.28,70,128
2022-12-31,Fredericton,NB,326683.83,3.96,1002.95,69,123
2023-01-31,Fredericton,NB,318242.49,3.28,1077.87,73,127
2023-02-28,Fredericton,NB,328611.14,2.94,1072.68,55,143
2023-03-31,Fredericton,NB,332994.02,3.78,917.6,52,143
2023-04-30,Fredericton,NB,332577.05,2.86,926.31,69,135
2023-05-31,Fredericton,NB,325765.76,3.36,1008.68,68,140
2023-06-30,Fredericton,NB,336358.46,3.13,931.92,69,144
2023-07-31,Fredericton,NB,333402.05,3.89,958.03,85,123
2023-08-31,Fredericton,NB,330523.49,3.49,1074.88,58,128
2023-09-30,Fredericton,NB,335919.47,2.73,1079.67,62,130
2023-10-31,Fredericton,NB,334084.45,3.98,1055.76,55,113
2023-11-30,Fredericton,NB,343700.21,3.54,902.38,66,129
2023-12-31,Fredericton,NB,338912.88,3.72,913.49,52,138
2024-01-31,Fredericton,NB,344798.82,3.1,1009.1,71,123
2024-02-29,Fredericton,NB,327110.5,2.63,1001.09,62,135
2024-03-31,Fredericton,NB,350168.5,2.58,1079.72,82,127
2024-04-30,Fredericton,NB,346477.7,2.94,938.29,60,134
2024-05-31,Fredericton,NB,338466.8,3.9,1080.72,71,128
2024-06-30,Fredericton,NB,339492.25,2.53,1069.07,79,122
2024-07-31,Fredericton,NB,340873.48,3.58,1092.57,56,148
2024-08-31,Fredericton,NB,355610.33,2.62,950.73,70,132
2024-09-30,Fredericton,NB,351097.4,3.4,952.19,61,138
2024-10-31,Fredericton,NB,344755.24,3.74,984.14,75,161
2024-11-30,Fredericton,NB,342942.23,3.33,964.45,73,136
2024-12-31,Fredericton,NB,346431.97,3.58,1093.86,76,127
2019-01-31,Charlottetown,PE,368321.66,1.73,1272.51,76,143
2019-02-28,Charlottetown,PE,371937.23,1.34,1308.06,73,141
2019-03-31,Charlottetown,PE,391169.24,2.03,1334.28,77,134
2019-04-30,Charlottetown,PE,391603.99,1.35,1356.64,78,130
2019-05-31,Charlottetown,PE,383163.29,2.17,1256.07,83,143
2019-06-30,Charlottetown,PE,392679.1,1.59,1322.23,77,151
2019-07-31,Charlottetown,PE,394780.73,1.86,1306.56,58,134
2019-08-31,Charlottetown,PE,393197.43,1.86,1357.83,65,144
2019-09-30,Charlottetown,PE,401300.63,1.59,1242.31,66,137
2019-10-31,Charlottetown,PE,404324.48,1.58,1245.23,69,129
2019-11-30,Charlottetown,PE,399264.09,2.1,1276.88,72,148
2019-12-31,Charlottetown,PE,410592.34,1.58,1277.69,70,146
2020-01-31,Charlottetown,PE,419434.42,1.89,1385.23,78,149
2020-02-29,Charlottetown,PE,404518.17,2.28,1253.35,60,132
2020-03-31,Charlottetown,PE,419900.29,1.44,1296.92,75,122
2020-04-30,Charlottetown,PE,411317.17,1.75,1261.78,66,124
2020-05-31,Charlottetown,PE,422863.5,1.58,1372.12,74,138
2020-06-30,Charlottetown,PE,416384.14,1.84,1293.41,68,135
2020-07-31,Charlottetown,PE,427904.08,2.0,1233.89,84,155
2020-08-31,Charlottetown,PE,415189.0,2.1,1254.51,65,162
2020-09-30,Charlottetown,PE,406017.57,2.1,1273.87,64,162
2020-10-31,Charlottetown,PE,427141.06,1.94,1372.4,74,130
2020-11-30,Charlottetown,PE,430573.86,1.99,1266.93,72,141
2020-12-31,Charlottetown,PE,436750.52,1.42,1176.39,62,161
2021-01-31,Charlottetown,PE,431579.94,1.59,1330.25,70,150
2021-02-28,Charlottetown,PE,439210.16,2.06,1362.53,78,126
2021-03-31,Charlottetown,PE,440720.9,2.13,1209.25,78,144
2021-04-30,Charlottetown,PE,428503.4,1.49,1381.16,63,147
2021-05-31,Charlottetown,PE,444147.02,1.77,1346.85,95,140
2021-06-30,Charlottetown,PE,443158.5,1.73,1297.41,77,152
2021-07-31,Charlottetown,PE,437761.61,1.69,1213.87,66,132
2021-08-31,Charlottetown,PE,449711.5,1.51,1270.35,72,149
2021-09-30,Charlottetown,PE,453708.38,1.87,1283.67,75,153
2021-10-31,Charlottetown,PE,462940.33,1.42,1414.05,72,124
2021-11-30,Charlottetown,PE,460542.32,1.48,1240.95,68,155
2021-12-31,Charlottetown,PE,464347.38,1.66,1353.07,85,154
2022-01-31,Charlottetown,PE,461419.19,1.32,1340.95,76,148
2022-02-28,Charlottetown,PE,477078.34,1.6,1265.28,68,173
2022-03-31,Charlottetown,PE,467840.48,1.93,1288.53,61,113
2022-04-30,Charlottetown,PE,471259.64,1.45,1267.0,68,149
2022-05-31,Charlottetown,PE,473071.64,2.6,1284.14,83,144
2022-06-30,Charlottetown,PE,478494.03,1.16,1270.66,74,148
2022-07-31,Charlottetown,PE,490073.79,1.64,1350.9,77,159
2022-08-31,Charlottetown,PE,485099.97,1.57,1229.24,74,168
2022-09-30,Charlottetown,PE,492066.34,1.68,1182.82,78,158
2022-10-31,Charlottetown,PE,471729.32,1.86,1205.69,75,153
2022-11-30,Charlottetown,PE,502530.31,1.88,1320.02,69,137
2022-12-31,Charlottetown,PE,485533.45,1.68,1267.53,82,150
2023-01-31,Charlottetown,PE,503115.91,1.61,1294.1,85,139
2023-02-28,Charlottetown,PE,485712.98,1.63,1230.72,74,140
2023-03-31,Charlottetown,PE,514742.02,2.18,1317.99,85,134
2023-04-30,Charlottetown,PE,514404.17,1.81,1311.32,67,128
2023-05-31,Charlottetown,PE,514928.08,2.2,1361.45,66,141
2023-06-30,Charlottetown,PE,506021.46,1.52,1235.89,64,136
2023-07-31,Charlottetown,PE,516311.56,1.77,1304.48,77,142
